time,prevBugs,smelly,event
0,1,0,1
1684,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
5492,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
15209,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8201,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1849,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2255,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2903,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6185,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1972,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5673,0,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2617,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4662,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
389,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3363,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
4662,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
8112,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
8112,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3316,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
46,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
3318,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
816,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
529,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3745,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
10869,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1986,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
29,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1085,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
21,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
285,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
486,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
986,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
5992,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1386,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
458,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1323,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
406,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1185,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
211,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
22,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2900,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2977,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1329,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
802,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
7,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3150,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
16,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3580,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10629,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1721,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1135,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
996,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
393,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1530,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
203,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2531,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2921,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2021,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1420,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1435,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1702,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3014,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1065,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
6403,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1000,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
10482,0,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,1
4583,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1269,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1991,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
7221,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1269,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
3378,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
404,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2504,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
386,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
598,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
502,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
9352,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2208,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
46,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
412,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
2665,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
212,0,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1469,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
35,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1504,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,1
2757,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
5089,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
1433,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
2021,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
